Downloading data from https://s3.amazonaws.com/text-datasets/imdb.npz
    8192/17464789 [..............................] - ETA: 1s
 1204224/17464789 [=>............................] - ETA: 0s
 2736128/17464789 [===>..........................] - ETA: 0s
 4456448/17464789 [======>.......................] - ETA: 0s
 5939200/17464789 [=========>....................] - ETA: 0s
 7159808/17464789 [===========>..................] - ETA: 0s
 8675328/17464789 [=============>................] - ETA: 0s
10076160/17464789 [================>.............] - ETA: 0s
11649024/17464789 [===================>..........] - ETA: 0s
13287424/17464789 [=====================>........] - ETA: 0s
15097856/17464789 [========================>.....] - ETA: 0s
17014784/17464789 [============================>.] - ETA: 0sTrain on 25000 samples, validate on 25000 samples
Epoch 1/10
   30/25000 [..............................] - ETA: 4977s - loss: 0.6931 - acc: 0.6000
 2220/25000 [=>............................] - ETA: 120s - loss: 0.0334 - acc: 0.9901
 2250/25000 [=>............................] - ETA: 120s - loss: 0.0334 - acc: 0.9898
 2280/25000 [=>............................] - ETA: 120s - loss: 0.0339 - acc: 0.9895
 2310/25000 [=>............................] - ETA: 120s - loss: 0.0335 - acc: 0.9896
 2340/25000 [=>............................] - ETA: 120s - loss: 0.0331 - acc: 0.9897
 2370/25000 [=>............................] - ETA: 120s - loss: 0.0341 - acc: 0.9895
 2400/25000 [=>............................] - ETA: 119s - loss: 0.0337 - acc: 0.9896
 2430/25000 [=>............................] - ETA: 119s - loss: 0.0334 - acc: 0.9897
 2460/25000 [=>............................] - ETA: 119s - loss: 0.0332 - acc: 0.9898
 2490/25000 [=>............................] - ETA: 119s - loss: 0.0331 - acc: 0.9900
 2520/25000 [==>...........................] - ETA: 119s - loss: 0.0328 - acc: 0.9901
 2550/25000 [==>...........................] - ETA: 119s - loss: 0.0328 - acc: 0.9898
 2580/25000 [==>...........................] - ETA: 119s - loss: 0.0326 - acc: 0.9899
 2610/25000 [==>...........................] - ETA: 119s - loss: 0.0324 - acc: 0.9900
 2640/25000 [==>...........................] - ETA: 118s - loss: 0.0328 - acc: 0.9898
 2670/25000 [==>...........................] - ETA: 118s - loss: 0.0327 - acc: 0.9899
 2700/25000 [==>...........................] - ETA: 118s - loss: 0.0340 - acc: 0.9893
 2730/25000 [==>...........................] - ETA: 118s - loss: 0.0338 - acc: 0.9894
 2760/25000 [==>...........................] - ETA: 118s - loss: 0.0336 - acc: 0.9895
 2790/25000 [==>...........................] - ETA: 118s - loss: 0.0339 - acc: 0.9892
 2820/25000 [==>...........................] - ETA: 118s - loss: 0.0338 - acc: 0.9894
 2850/25000 [==>...........................] - ETA: 118s - loss: 0.0335 - acc: 0.9895
 2880/25000 [==>...........................] - ETA: 117s - loss: 0.0334 - acc: 0.9896
 2910/25000 [==>...........................] - ETA: 117s - loss: 0.0332 - acc: 0.9897
 2940/25000 [==>...........................] - ETA: 117s - loss: 0.0349 - acc: 0.9895
 2970/25000 [==>...........................] - ETA: 117s - loss: 0.0348 - acc: 0.9896
 3000/25000 [==>...........................] - ETA: 117s - loss: 0.0351 - acc: 0.9893
 3030/25000 [==>...........................] - ETA: 117s - loss: 0.0349 - acc: 0.9894
 3060/25000 [==>...........................] - ETA: 117s - loss: 0.0346 - acc: 0.9895
 3090/25000 [==>...........................] - ETA: 116s - loss: 0.0343 - acc: 0.9896
 3120/25000 [==>...........................] - ETA: 116s - loss: 0.0344 - acc: 0.9894
 3150/25000 [==>...........................] - ETA: 116s - loss: 0.0343 - acc: 0.9895
 3180/25000 [==>...........................] - ETA: 116s - loss: 0.0344 - acc: 0.9896
 3210/25000 [==>...........................] - ETA: 116s - loss: 0.0342 - acc: 0.9897
 3240/25000 [==>...........................] - ETA: 116s - loss: 0.0368 - acc: 0.9895
 3270/25000 [==>...........................] - ETA: 115s - loss: 0.0365 - acc: 0.9896
 3300/25000 [==>...........................] - ETA: 115s - loss: 0.0365 - acc: 0.9894
 3330/25000 [==>...........................] - ETA: 115s - loss: 0.0364 - acc: 0.9895
 3360/25000 [===>..........................] - ETA: 115s - loss: 0.0362 - acc: 0.9896
 3390/25000 [===>..........................] - ETA: 115s - loss: 0.0360 - acc: 0.9897
 3420/25000 [===>..........................] - ETA: 115s - loss: 0.0359 - acc: 0.9898
 3450/25000 [===>..........................] - ETA: 115s - loss: 0.0358 - acc: 0.9899
 3480/25000 [===>..........................] - ETA: 114s - loss: 0.0357 - acc: 0.9899
 3510/25000 [===>..........................] - ETA: 114s - loss: 0.0357 - acc: 0.9897
 3540/25000 [===>..........................] - ETA: 114s - loss: 0.0354 - acc: 0.9898
 3570/25000 [===>..........................] - ETA: 114s - loss: 0.0352 - acc: 0.9899
 3600/25000 [===>..........................] - ETA: 114s - loss: 0.0352 - acc: 0.9900
 3630/25000 [===>..........................] - ETA: 114s - loss: 0.0351 - acc: 0.9898
 3660/25000 [===>..........................] - ETA: 113s - loss: 0.0349 - acc: 0.9899
 3690/25000 [===>..........................] - ETA: 113s - loss: 0.0347 - acc: 0.9900
 3720/25000 [===>..........................] - ETA: 113s - loss: 0.0349 - acc: 0.9898
 3750/25000 [===>..........................] - ETA: 113s - loss: 0.0351 - acc: 0.9896
 3780/25000 [===>..........................] - ETA: 113s - loss: 0.0350 - acc: 0.9897
 3810/25000 [===>..........................] - ETA: 113s - loss: 0.0349 - acc: 0.9898
 3840/25000 [===>..........................] - ETA: 113s - loss: 0.0346 - acc: 0.9898
 3870/25000 [===>..........................] - ETA: 112s - loss: 0.0344 - acc: 0.9899
 3900/25000 [===>..........................] - ETA: 112s - loss: 0.0342 - acc: 0.9900
 3930/25000 [===>..........................] - ETA: 112s - loss: 0.0340 - acc: 0.9901
 3960/25000 [===>..........................] - ETA: 112s - loss: 0.0337 - acc: 0.9902
 3990/25000 [===>..........................] - ETA: 112s - loss: 0.0351 - acc: 0.9900
 4020/25000 [===>..........................] - ETA: 112s - loss: 0.0348 - acc: 0.9900
 4050/25000 [===>..........................] - ETA: 111s - loss: 0.0347 - acc: 0.9901
 4080/25000 [===>..........................] - ETA: 111s - loss: 0.0349 - acc: 0.9900
 4110/25000 [===>..........................] - ETA: 111s - loss: 0.0347 - acc: 0.9900
 4140/25000 [===>..........................] - ETA: 111s - loss: 0.0349 - acc: 0.9899
 4170/25000 [====>.........................] - ETA: 111s - loss: 0.0360 - acc: 0.9897
 4200/25000 [====>.........................] - ETA: 111s - loss: 0.0359 - acc: 0.9898
 4230/25000 [====>.........................] - ETA: 110s - loss: 0.0357 - acc: 0.9898
 4260/25000 [====>.........................] - ETA: 110s - loss: 0.0355 - acc: 0.9899
 4290/25000 [====>.........................] - ETA: 110s - loss: 0.0363 - acc: 0.9897
 4320/25000 [====>.........................] - ETA: 110s - loss: 0.0372 - acc: 0.9894
 4350/25000 [====>.........................] - ETA: 110s - loss: 0.0370 - acc: 0.9894
 4380/25000 [====>.........................] - ETA: 110s - loss: 0.0368 - acc: 0.9895
 4410/25000 [====>.........................] - ETA: 109s - loss: 0.0367 - acc: 0.9896
 4440/25000 [====>.........................] - ETA: 109s - loss: 0.0365 - acc: 0.9896
 4470/25000 [====>.........................] - ETA: 109s - loss: 0.0363 - acc: 0.9897
 4500/25000 [====>.........................] - ETA: 109s - loss: 0.0366 - acc: 0.9896
 4530/25000 [====>.........................] - ETA: 109s - loss: 0.0365 - acc: 0.9896
 4560/25000 [====>.........................] - ETA: 109s - loss: 0.0363 - acc: 0.9897
 4590/25000 [====>.........................] - ETA: 109s - loss: 0.0368 - acc: 0.9895
 4620/25000 [====>.........................] - ETA: 108s - loss: 0.0366 - acc: 0.9896
 4650/25000 [====>.........................] - ETA: 108s - loss: 0.0370 - acc: 0.9892
 4680/25000 [====>.........................] - ETA: 108s - loss: 0.0373 - acc: 0.9889
 4710/25000 [====>.........................] - ETA: 108s - loss: 0.0371 - acc: 0.9890
 4740/25000 [====>.........................] - ETA: 108s - loss: 0.0369 - acc: 0.9890
 4770/25000 [====>.........................] - ETA: 108s - loss: 0.0368 - acc: 0.9891
 4800/25000 [====>.........................] - ETA: 107s - loss: 0.0366 - acc: 0.9892
 4830/25000 [====>.........................] - ETA: 107s - loss: 0.0364 - acc: 0.9892
 4860/25000 [====>.........................] - ETA: 107s - loss: 0.0362 - acc: 0.9893
 4890/25000 [====>.........................] - ETA: 107s - loss: 0.0363 - acc: 0.9892
 4920/25000 [====>.........................] - ETA: 107s - loss: 0.0361 - acc: 0.9892
 4950/25000 [====>.........................] - ETA: 107s - loss: 0.0369 - acc: 0.9891
 4980/25000 [====>.........................] - ETA: 106s - loss: 0.0370 - acc: 0.9890
 5010/25000 [=====>........................] - ETA: 106s - loss: 0.0370 - acc: 0.9888
 5040/25000 [=====>........................] - ETA: 106s - loss: 0.0371 - acc: 0.9887
 5070/25000 [=====>........................] - ETA: 106s - loss: 0.0370 - acc: 0.9888
 5100/25000 [=====>........................] - ETA: 106s - loss: 0.0369 - acc: 0.9888
 5130/25000 [=====>........................] - ETA: 106s - loss: 0.0367 - acc: 0.9889
 5160/25000 [=====>........................] - ETA: 105s - loss: 0.0367 - acc: 0.9890
 5190/25000 [=====>........................] - ETA: 105s - loss: 0.0365 - acc: 0.9890
 5220/25000 [=====>........................] - ETA: 105s - loss: 0.0363 - acc: 0.9891
 5250/25000 [=====>........................] - ETA: 105s - loss: 0.0362 - acc: 0.9891
 5280/25000 [=====>........................] - ETA: 105s - loss: 0.0360 - acc: 0.9892
 5310/25000 [=====>........................] - ETA: 105s - loss: 0.0364 - acc: 0.9889
 5340/25000 [=====>........................] - ETA: 105s - loss: 0.0363 - acc: 0.9890
 5370/25000 [=====>........................] - ETA: 105s - loss: 0.0363 - acc: 0.9888
 5400/25000 [=====>........................] - ETA: 104s - loss: 0.0362 - acc: 0.9889
 5430/25000 [=====>........................] - ETA: 104s - loss: 0.0361 - acc: 0.9890
 5460/25000 [=====>........................] - ETA: 104s - loss: 0.0363 - acc: 0.9888
 5490/25000 [=====>........................] - ETA: 104s - loss: 0.0363 - acc: 0.9889
 5520/25000 [=====>........................] - ETA: 104s - loss: 0.0361 - acc: 0.9889
 5550/25000 [=====>........................] - ETA: 104s - loss: 0.0360 - acc: 0.9890
 5580/25000 [=====>........................] - ETA: 103s - loss: 0.0373 - acc: 0.9889
 5610/25000 [=====>........................] - ETA: 103s - loss: 0.0371 - acc: 0.9889
 5640/25000 [=====>........................] - ETA: 103s - loss: 0.0370 - acc: 0.9890
 5670/25000 [=====>........................] - ETA: 103s - loss: 0.0369 - acc: 0.9891
 5700/25000 [=====>........................] - ETA: 103s - loss: 0.0367 - acc: 0.9891
 5730/25000 [=====>........................] - ETA: 103s - loss: 0.0366 - acc: 0.9892
 5760/25000 [=====>........................] - ETA: 102s - loss: 0.0364 - acc: 0.9892
 5790/25000 [=====>........................] - ETA: 102s - loss: 0.0363 - acc: 0.9893
 5820/25000 [=====>........................] - ETA: 102s - loss: 0.0363 - acc: 0.9892
 5850/25000 [======>.......................] - ETA: 102s - loss: 0.0362 - acc: 0.9892
 5880/25000 [======>.......................] - ETA: 102s - loss: 0.0370 - acc: 0.9888
 5910/25000 [======>.......................] - ETA: 102s - loss: 0.0375 - acc: 0.9883
 5940/25000 [======>.......................] - ETA: 101s - loss: 0.0376 - acc: 0.9882
 5970/25000 [======>.......................] - ETA: 101s - loss: 0.0378 - acc: 0.9879
 6000/25000 [======>.......................] - ETA: 101s - loss: 0.0377 - acc: 0.9880
 6030/25000 [======>.......................] - ETA: 101s - loss: 0.0380 - acc: 0.9879
 6060/25000 [======>.......................] - ETA: 101s - loss: 0.0378 - acc: 0.9880
 6090/25000 [======>.......................] - ETA: 101s - loss: 0.0377 - acc: 0.9880
 6120/25000 [======>.......................] - ETA: 100s - loss: 0.0381 - acc: 0.9879
 6150/25000 [======>.......................] - ETA: 100s - loss: 0.0379 - acc: 0.9880
 6180/25000 [======>.......................] - ETA: 100s - loss: 0.0388 - acc: 0.9875
 6210/25000 [======>.......................] - ETA: 100s - loss: 0.0386 - acc: 0.9876
 6240/25000 [======>.......................] - ETA: 100s - loss: 0.0389 - acc: 0.9875
 6270/25000 [======>.......................] - ETA: 100s - loss: 0.0389 - acc: 0.9874
 6300/25000 [======>.......................] - ETA: 99s - loss: 0.0393 - acc: 0.9873 
 6330/25000 [======>.......................] - ETA: 99s - loss: 0.0393 - acc: 0.9874
 6360/25000 [======>.......................] - ETA: 99s - loss: 0.0392 - acc: 0.9874
 6390/25000 [======>.......................] - ETA: 99s - loss: 0.0391 - acc: 0.9875
 6420/25000 [======>.......................] - ETA: 99s - loss: 0.0395 - acc: 0.9872
 6450/25000 [======>.......................] - ETA: 99s - loss: 0.0394 - acc: 0.9873
 6480/25000 [======>.......................] - ETA: 98s - loss: 0.0394 - acc: 0.9873
 6510/25000 [======>.......................] - ETA: 98s - loss: 0.0397 - acc: 0.9871
 6540/25000 [======>.......................] - ETA: 98s - loss: 0.0395 - acc: 0.9872
 6570/25000 [======>.......................] - ETA: 98s - loss: 0.0395 - acc: 0.9872
 6600/25000 [======>.......................] - ETA: 98s - loss: 0.0394 - acc: 0.9873
 6630/25000 [======>.......................] - ETA: 98s - loss: 0.0392 - acc: 0.9873
 6660/25000 [======>.......................] - ETA: 97s - loss: 0.0391 - acc: 0.9874
 6690/25000 [=======>......................] - ETA: 97s - loss: 0.0391 - acc: 0.9873
 6720/25000 [=======>......................] - ETA: 97s - loss: 0.0391 - acc: 0.9874
 6750/25000 [=======>......................] - ETA: 97s - loss: 0.0391 - acc: 0.9873
 6780/25000 [=======>......................] - ETA: 97s - loss: 0.0391 - acc: 0.9873
 6810/25000 [=======>......................] - ETA: 97s - loss: 0.0392 - acc: 0.9872
 6840/25000 [=======>......................] - ETA: 96s - loss: 0.0390 - acc: 0.9873
 6870/25000 [=======>......................] - ETA: 96s - loss: 0.0390 - acc: 0.9872
 6900/25000 [=======>......................] - ETA: 96s - loss: 0.0389 - acc: 0.9872
 6930/25000 [=======>......................] - ETA: 96s - loss: 0.0387 - acc: 0.9873
 6960/25000 [=======>......................] - ETA: 96s - loss: 0.0386 - acc: 0.9874
 6990/25000 [=======>......................] - ETA: 96s - loss: 0.0386 - acc: 0.9873
 7020/25000 [=======>......................] - ETA: 95s - loss: 0.0386 - acc: 0.9873
 7050/25000 [=======>......................] - ETA: 95s - loss: 0.0385 - acc: 0.9874
 7080/25000 [=======>......................] - ETA: 95s - loss: 0.0387 - acc: 0.9871
 7110/25000 [=======>......................] - ETA: 95s - loss: 0.0386 - acc: 0.9872
 7140/25000 [=======>......................] - ETA: 95s - loss: 0.0389 - acc: 0.9871
 7170/25000 [=======>......................] - ETA: 95s - loss: 0.0390 - acc: 0.9870
 7200/25000 [=======>......................] - ETA: 94s - loss: 0.0389 - acc: 0.9871
 7230/25000 [=======>......................] - ETA: 94s - loss: 0.0392 - acc: 0.9870
 7260/25000 [=======>......................] - ETA: 94s - loss: 0.0390 - acc: 0.9871
 7290/25000 [=======>......................] - ETA: 94s - loss: 0.0394 - acc: 0.9870
 7320/25000 [=======>......................] - ETA: 94s - loss: 0.0393 - acc: 0.9870
 7350/25000 [=======>......................] - ETA: 94s - loss: 0.0392 - acc: 0.9871
 7380/25000 [=======>......................] - ETA: 94s - loss: 0.0391 - acc: 0.9871
 7410/25000 [=======>......................] - ETA: 93s - loss: 0.0390 - acc: 0.9872
 7440/25000 [=======>......................] - ETA: 93s - loss: 0.0396 - acc: 0.9871
 7470/25000 [=======>......................] - ETA: 93s - loss: 0.0394 - acc: 0.9871
 7500/25000 [========>.....................] - ETA: 93s - loss: 0.0393 - acc: 0.9872
 7530/25000 [========>.....................] - ETA: 93s - loss: 0.0401 - acc: 0.9871
 7560/25000 [========>.....................] - ETA: 93s - loss: 0.0400 - acc: 0.9872
 7590/25000 [========>.....................] - ETA: 92s - loss: 0.0399 - acc: 0.9872
 7620/25000 [========>.....................] - ETA: 92s - loss: 0.0398 - acc: 0.9873
 7650/25000 [========>.....................] - ETA: 92s - loss: 0.0397 - acc: 0.9873
 7680/25000 [========>.....................] - ETA: 92s - loss: 0.0396 - acc: 0.9874
 7710/25000 [========>.....................] - ETA: 92s - loss: 0.0399 - acc: 0.9873
 7740/25000 [========>.....................] - ETA: 92s - loss: 0.0399 - acc: 0.9873
 7770/25000 [========>.....................] - ETA: 91s - loss: 0.0398 - acc: 0.9874
 7800/25000 [========>.....................] - ETA: 91s - loss: 0.0397 - acc: 0.9874
 7830/25000 [========>.....................] - ETA: 91s - loss: 0.0398 - acc: 0.9874
 7860/25000 [========>.....................] - ETA: 91s - loss: 0.0399 - acc: 0.9873
 7890/25000 [========>.....................] - ETA: 91s - loss: 0.0399 - acc: 0.9873
 7920/25000 [========>.....................] - ETA: 91s - loss: 0.0399 - acc: 0.9874
 7950/25000 [========>.....................] - ETA: 90s - loss: 0.0397 - acc: 0.9874
 7980/25000 [========>.....................] - ETA: 90s - loss: 0.0397 - acc: 0.9875
 8010/25000 [========>.....................] - ETA: 90s - loss: 0.0396 - acc: 0.9875
 8040/25000 [========>.....................] - ETA: 90s - loss: 0.0401 - acc: 0.9873
 8070/25000 [========>.....................] - ETA: 90s - loss: 0.0400 - acc: 0.9874
 8100/25000 [========>.....................] - ETA: 90s - loss: 0.0399 - acc: 0.9874
 8130/25000 [========>.....................] - ETA: 90s - loss: 0.0398 - acc: 0.9875
 8160/25000 [========>.....................] - ETA: 89s - loss: 0.0399 - acc: 0.9874
 8190/25000 [========>.....................] - ETA: 89s - loss: 0.0398 - acc: 0.9874
 8220/25000 [========>.....................] - ETA: 89s - loss: 0.0396 - acc: 0.9875
 8250/25000 [========>.....................] - ETA: 89s - loss: 0.0395 - acc: 0.9875
 8280/25000 [========>.....................] - ETA: 89s - loss: 0.0394 - acc: 0.9876
 8310/25000 [========>.....................] - ETA: 89s - loss: 0.0394 - acc: 0.9875
 8340/25000 [=========>....................] - ETA: 88s - loss: 0.0393 - acc: 0.9875
 8370/25000 [=========>....................] - ETA: 88s - loss: 0.0392 - acc: 0.9876
 8400/25000 [=========>....................] - ETA: 88s - loss: 0.0390 - acc: 0.9876
 8430/25000 [=========>....................] - ETA: 88s - loss: 0.0389 - acc: 0.9877
 8460/25000 [=========>....................] - ETA: 88s - loss: 0.0388 - acc: 0.9877
 8490/25000 [=========>....................] - ETA: 88s - loss: 0.0388 - acc: 0.9878
 8520/25000 [=========>....................] - ETA: 87s - loss: 0.0387 - acc: 0.9878
 8550/25000 [=========>....................] - ETA: 87s - loss: 0.0389 - acc: 0.9877
 8580/25000 [=========>....................] - ETA: 87s - loss: 0.0388 - acc: 0.9878
 8610/25000 [=========>....................] - ETA: 87s - loss: 0.0387 - acc: 0.9878
 8640/25000 [=========>....................] - ETA: 87s - loss: 0.0387 - acc: 0.9877
 8670/25000 [=========>....................] - ETA: 87s - loss: 0.0386 - acc: 0.9878
 8700/25000 [=========>....................] - ETA: 87s - loss: 0.0386 - acc: 0.9877
 8730/25000 [=========>....................] - ETA: 86s - loss: 0.0386 - acc: 0.9877
 8760/25000 [=========>....................] - ETA: 86s - loss: 0.0389 - acc: 0.9876
 8790/25000 [=========>....................] - ETA: 86s - loss: 0.0389 - acc: 0.9875
 8820/25000 [=========>....................] - ETA: 86s - loss: 0.0388 - acc: 0.9875
 8850/25000 [=========>....................] - ETA: 86s - loss: 0.0387 - acc: 0.9876
 8880/25000 [=========>....................] - ETA: 86s - loss: 0.0386 - acc: 0.9876
 8910/25000 [=========>....................] - ETA: 85s - loss: 0.0386 - acc: 0.9875
 8940/25000 [=========>....................] - ETA: 85s - loss: 0.0384 - acc: 0.9876
 8970/25000 [=========>....................] - ETA: 85s - loss: 0.0384 - acc: 0.9876
 9000/25000 [=========>....................] - ETA: 85s - loss: 0.0385 - acc: 0.9876
 9030/25000 [=========>....................] - ETA: 85s - loss: 0.0385 - acc: 0.9876
 9060/25000 [=========>....................] - ETA: 85s - loss: 0.0387 - acc: 0.9874
 9090/25000 [=========>....................] - ETA: 84s - loss: 0.0386 - acc: 0.9875
 9120/25000 [=========>....................] - ETA: 84s - loss: 0.0389 - acc: 0.9874
 9150/25000 [=========>....................] - ETA: 84s - loss: 0.0388 - acc: 0.9874
 9180/25000 [==========>...................] - ETA: 84s - loss: 0.0387 - acc: 0.9874
 9210/25000 [==========>...................] - ETA: 84s - loss: 0.0386 - acc: 0.9874
 9240/25000 [==========>...................] - ETA: 84s - loss: 0.0387 - acc: 0.9873
 9270/25000 [==========>...................] - ETA: 83s - loss: 0.0392 - acc: 0.9872
 9300/25000 [==========>...................] - ETA: 83s - loss: 0.0396 - acc: 0.9871
 9330/25000 [==========>...................] - ETA: 83s - loss: 0.0400 - acc: 0.9870
 9360/25000 [==========>...................] - ETA: 83s - loss: 0.0401 - acc: 0.9870
 9390/25000 [==========>...................] - ETA: 83s - loss: 0.0400 - acc: 0.9870
 9420/25000 [==========>...................] - ETA: 83s - loss: 0.0399 - acc: 0.9870
 9450/25000 [==========>...................] - ETA: 82s - loss: 0.0400 - acc: 0.9870
 9480/25000 [==========>...................] - ETA: 82s - loss: 0.0407 - acc: 0.9868
 9510/25000 [==========>...................] - ETA: 82s - loss: 0.0408 - acc: 0.9868
 9540/25000 [==========>...................] - ETA: 82s - loss: 0.0408 - acc: 0.9868
 9570/25000 [==========>...................] - ETA: 82s - loss: 0.0408 - acc: 0.9868
 9600/25000 [==========>...................] - ETA: 82s - loss: 0.0409 - acc: 0.9868
 9630/25000 [==========>...................] - ETA: 81s - loss: 0.0410 - acc: 0.9867
 9660/25000 [==========>...................] - ETA: 81s - loss: 0.0409 - acc: 0.9867
 9690/25000 [==========>...................] - ETA: 81s - loss: 0.0409 - acc: 0.9868
 9720/25000 [==========>...................] - ETA: 81s - loss: 0.0409 - acc: 0.9868
 9750/25000 [==========>...................] - ETA: 81s - loss: 0.0409 - acc: 0.9869
 9780/25000 [==========>...................] - ETA: 81s - loss: 0.0409 - acc: 0.9868
 9810/25000 [==========>...................] - ETA: 81s - loss: 0.0409 - acc: 0.9867
 9840/25000 [==========>...................] - ETA: 80s - loss: 0.0408 - acc: 0.9868
 9870/25000 [==========>...................] - ETA: 80s - loss: 0.0407 - acc: 0.9868
 9900/25000 [==========>...................] - ETA: 80s - loss: 0.0407 - acc: 0.9868
 9930/25000 [==========>...................] - ETA: 80s - loss: 0.0406 - acc: 0.9868
 9960/25000 [==========>...................] - ETA: 80s - loss: 0.0405 - acc: 0.9868
 9990/25000 [==========>...................] - ETA: 80s - loss: 0.0404 - acc: 0.9869
10020/25000 [===========>..................] - ETA: 79s - loss: 0.0404 - acc: 0.9869
10050/25000 [===========>..................] - ETA: 79s - loss: 0.0403 - acc: 0.9870
10080/25000 [===========>..................] - ETA: 79s - loss: 0.0402 - acc: 0.9870
10110/25000 [===========>..................] - ETA: 79s - loss: 0.0410 - acc: 0.9868
10140/25000 [===========>..................] - ETA: 79s - loss: 0.0410 - acc: 0.9869
